-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:29:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.beseen.app.official.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.beseen.app.official.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
